Player ID,Player Name,Position ID,Jersey Number,Team Name
20055,Marc-André ter Stegen,1,1,Barcelona
6374,Nélson Cabral Semedo,2,2,Barcelona
5213,Gerard Piqué Bernabéu,3,3,Barcelona
5492,Samuel Yves Umtiti,5,23,Barcelona
5211,Jordi Alba Ramos,6,18,Barcelona
5203,Sergio Busquets i Burgos,9,5,Barcelona
5470,Ivan Rakitić,11,4,Barcelona
6379,Sergi Roberto Carnicer,12,20,Barcelona
5477,Ousmane Dembélé,16,11,Barcelona
5246,Luis Alberto Suárez Díaz,22,9,Barcelona
5503,Lionel Andrés Messi Cuccittini,24,10,Barcelona
6629,Fernando Pacheco Flores,1,1,Deportivo Alavés
6618,Martín Aguirregabiria Padilla,2,21,Deportivo Alavés
6615,Víctor Laguardia Cisneros,3,5,Deportivo Alavés
6855,Guillermo Alfonso Maripán Loaysa,5,6,Deportivo Alavés
6612,Rubén Duarte Sánchez,6,3,Deportivo Alavés
6839,Daniel Alejandro Torres Rojas,10,16,Deportivo Alavés
6617,Ibai Gómez Pérez,12,11,Deportivo Alavés
6626,Mubarak Wakaso,13,22,Deportivo Alavés
6632,Manuel Alejandro García Sánchez,15,19,Deportivo Alavés
6581,Jonathan Rodríguez Menéndez,16,23,Deportivo Alavés
6613,Rubén Sobrino Pozuelo,23,7,Deportivo Alavés
3501,Philippe Coutinho Correia,,,Barcelona
6566,Borja González Tomás,,,Deportivo Alavés
6935,Adrián Marín Gómez,16,,Barcelona
6624,Jorge Franco Alviz,,,Deportivo Alavés
11392,Arthur Henrique Ramos de Oliveira Melo,,,Barcelona
8206,Arturo Erasmo Vidal Pardo,,,Barcelona
11302,Jordi Masip López,1,1,Real Valladolid
11297,Javier Moyano Lujano,2,17,Real Valladolid
11304,Francisco José Olivas Alba,3,4,Real Valladolid
11293,Fernando Calero Villa,5,5,Real Valladolid
11298,José Ignacio Martínez García,6,22,Real Valladolid
11294,Borja Fernández Fernández,10,8,Real Valladolid
11303,Anuar Mohamed Tuhami,13,23,Real Valladolid
11300,Rubén Alcaraz Jiménez,15,14,Real Valladolid
11291,Laureano Antonio Villa Suárez,19,19,Real Valladolid
6760,Enes Ünal,22,9,Real Valladolid
11296,Óscar Plano Pedreño,24,10,Real Valladolid
6742,Sergio Gontán Gallardo,,,Real Valladolid
8419,Duje Čop,,,Real Valladolid
7699,Daniele Verde,,,Real Valladolid
3109,Malcom Filipe Silva de Oliveira,,,Barcelona
6616,Munir El Haddadi Mohamed,,,Barcelona
9747,Axel Werner,1,1,Huesca
11676,Jorge Miramón Santagertrudis,2,24,Huesca
11677,Jorge Pulido Mayoral,3,14,Huesca
6788,Xabier Etxeita Gorritxategi,5,3,Huesca
6734,Luis Carlos Correia Pinto,6,16,Huesca
11674,Damián Marcelo Musto,9,23,Huesca
11669,Gonzalo Julián Melero Manzanares,11,8,Huesca
11673,Alejandro Gallar Falguera,12,11,Huesca
11675,Moisés Gómez Bordonado,16,6,Huesca
11672,Samuele Longo,22,12,Huesca
11671,Juan Camilo Hernández Suárez,24,9,Huesca
12554,Serdar Gürler,,,Huesca
6826,Clément Lenglet,,,Barcelona
6857,Rúben Afonso Borges Semedo,,,Huesca
11678,Luis Ezequiel Ávila,,,Huesca
6694,Gerónimo Rulli,1,1,Real Sociedad
6605,Joseba Zaldúa Bengoetxea,2,2,Real Sociedad
6679,Aritz Elustondo Irribaria,3,15,Real Sociedad
5573,Héctor Alfredo Moreno Herrera,5,6,Real Sociedad
6704,Theo Bernard François Hernández,6,19,Real Sociedad
6676,Igor Zubeldia Elorza,9,5,Real Sociedad
6671,Asier Illarramendi Andonegi,11,4,Real Sociedad
6685,Mikel Oyarzabal Ugarte,12,10,Real Sociedad
6669,David Zurutuza Veillet,16,17,Real Sociedad
6899,Rubén Pardo Gutiérrez,22,14,Real Sociedad
6695,Juan Miguel Jiménez López,24,7,Real Sociedad
6998,Rafael Alcântara do Nascimento,15,12,Barcelona
6906,Jon Bautista Orgilles,,,Real Sociedad
3042,Mikel Merino Zazón,,,Real Sociedad
16210,Luca Sangalli Fuentes,,,Real Sociedad
6785,Yassine Bounou,1,13,Girona
6579,Pedro Alcalá Guirado,3,5,Girona
6573,Bernardo José Espinosa Zúñiga,4,2,Girona
6572,Juan Pedro Ramírez López,5,15,Girona
6578,Francesc Aday Benítez Caraballo,7,11,Girona
6560,Marc Muniesa Martínez,8,20,Girona
6565,Pere Pons Riera,10,8,Girona
6570,Alejandro Granell Nogué,13,6,Girona
6888,Aleix García Serrano,15,23,Girona
6582,Cristian Portugués Manzanera,22,9,Girona
6351,Cristhian Ricardo Stuani Curbelo,24,7,Girona
6567,Borja García Freire,,,Girona
6574,Douglas Luiz Soares de Paulo,,,Girona
17276,Seydou Doumbia,,,Girona
6610,Iván Cuéllar Sacristán,1,1,Leganés
17818,Rodrigo Tarín Higón,3,28,Leganés
6598,Unai Bustinza Martínez,4,3,Leganés
6601,Raúl García Carnero,5,14,Leganés
6738,Juan Francisco Moreno Fuertes,7,2,Leganés
11730,Jonathan Cristian Silva,8,5,Leganés
6667,Mikel Vesga Arruti,13,23,Leganés
6599,Rubén Salvador Pérez Del Mármol,15,21,Leganés
6608,Nabil El Zhar,17,10,Leganés
16212,Óscar Rodríguez Arnaiz,21,27,Leganés
6301,Youssef En-Nesyri,23,26,Leganés
6332,Thomas Vermaelen,6,24,Barcelona
6834,Gerard Gumbau Garriga,,,Leganés
6666,Sabin Merino Zuloaga,,,Leganés
3991,Allan Romeo Nyom,17,,Barcelona
11748,Unai Simón Mendibil,1,25,Athletic Club
6649,Óscar de Marcos Arana,2,18,Athletic Club
6877,Yeray Álvarez López,3,5,Athletic Club
6665,Íñigo Martínez Berridi,5,4,Athletic Club
6789,Mikel Balenziaga Oruesagasti,6,24,Athletic Club
6775,Daniel García Carrillo,9,16,Athletic Club
6396,Beñat Etxebarria Urkiaga,11,7,Athletic Club
6390,Markel Susaeta Laskurain,12,14,Athletic Club
3023,Yuri Berchiche Izeta,16,12,Athletic Club
